FIPS,r
27049,p27049
27051,p27051
27053,p27053
27057,p27057
27059,p27059
27061,p27061
27065,p27065
27067,p27067
27075,p27075
27079,p27079
27085,p27085
27093,p27093
27095,p27095
27097,p27097
27109,p27109
27111,p27111
27115,p27115
27121,p27121
27123,p27123
27131,p27131
27137,p27137
27139,p27139
27141,p27141
27143,p27143
27145,p27145
27147,p27147
27149,p27149
27151,p27151
27153,p27153
27155,p27155
27157,p27157
27159,p27159
27163,p27163
27167,p27167
27169,p27169
27171,p27171
27023,p27023
27073,p27073
27081,p27081
27083,p27083
27101,p27101
27105,p27105
27117,p27117
27127,p27127
27129,p27129
27133,p27133
27173,p27173
19009,p19009
19021,p19021
19025,p19025
19027,p19027
19033,p19033
19035,p19035
19041,p19041
19047,p19047
19059,p19059
19063,p19063
19069,p19069
19071,p19071
19081,p19081
19085,p19085
19091,p19091
19093,p19093
19109,p19109
19119,p19119
19129,p19129
19133,p19133
19137,p19137
19141,p19141
19143,p19143
19145,p19145
19147,p19147
19149,p19149
19151,p19151
19155,p19155
19161,p19161
19165,p19165
19167,p19167
19173,p19173
19187,p19187
19189,p19189
19193,p19193
19195,p19195
19197,p19197
55003,p55003
55005,p55005
55007,p55007
55011,p55011
55013,p55013
55017,p55017
55019,p55019
55031,p55031
55033,p55033
55035,p55035
55051,p55051
55063,p55063
55091,p55091
55093,p55093
55095,p55095
55099,p55099
55107,p55107
55109,p55109
55113,p55113
55119,p55119
55121,p55121
55129,p55129
35005,p35005
35009,p35009
35015,p35015
35025,p35025
35037,p35037
35041,p35041
48011,p48011
48017,p48017
48065,p48065
48069,p48069
48079,p48079
48087,p48087
48111,p48111
48117,p48117
48129,p48129
48153,p48153
48165,p48165
48169,p48169
48179,p48179
48189,p48189
48195,p48195
48205,p48205
48211,p48211
48219,p48219
48233,p48233
48279,p48279
48295,p48295
48303,p48303
48305,p48305
48341,p48341
48357,p48357
48359,p48359
48369,p48369
48375,p48375
48381,p48381
48393,p48393
48421,p48421
48437,p48437
48445,p48445
48483,p48483
48501,p48501
40007,p40007
40025,p40025
40139,p40139
40003,p40003
40005,p40005
40009,p40009
40011,p40011
40013,p40013
40015,p40015
40017,p40017
40019,p40019
40023,p40023
40027,p40027
40029,p40029
40031,p40031
40033,p40033
40039,p40039
40043,p40043
40045,p40045
40047,p40047
40049,p40049
40051,p40051
40053,p40053
40055,p40055
40057,p40057
40059,p40059
40061,p40061
40063,p40063
40065,p40065
40067,p40067
40069,p40069
40071,p40071
40073,p40073
40075,p40075
40077,p40077
40079,p40079
40081,p40081
40083,p40083
40085,p40085
40087,p40087
40089,p40089
40091,p40091
40093,p40093
40095,p40095
40099,p40099
40103,p40103
40107,p40107
40109,p40109
40117,p40117
40119,p40119
40121,p40121
40123,p40123
40125,p40125
40127,p40127
40129,p40129
40133,p40133
40135,p40135
40137,p40137
40141,p40141
40149,p40149
40151,p40151
40153,p40153
40001,p40001
40021,p40021
40035,p40035
40037,p40037
40041,p40041
40097,p40097
40101,p40101
40105,p40105
40111,p40111
40113,p40113
40115,p40115
40131,p40131
40143,p40143
40145,p40145
40147,p40147
20023,p20023
20039,p20039
20055,p20055
20063,p20063
20065,p20065
20067,p20067
20071,p20071
20075,p20075
20093,p20093
20101,p20101
20109,p20109
20129,p20129
20137,p20137
20153,p20153
20171,p20171
20179,p20179
20181,p20181
20187,p20187
20189,p20189
20193,p20193
20195,p20195
20199,p20199
20203,p20203
20001,p20001
20003,p20003
20005,p20005
20007,p20007
20009,p20009
20011,p20011
20013,p20013
20015,p20015
20017,p20017
20019,p20019
20021,p20021
20025,p20025
20027,p20027
20029,p20029
20031,p20031
20033,p20033
20035,p20035
20037,p20037
20041,p20041
20043,p20043
20045,p20045
20047,p20047
20049,p20049
20051,p20051
20053,p20053
20057,p20057
20059,p20059
20061,p20061
20069,p20069
20073,p20073
20077,p20077
20079,p20079
20081,p20081
20083,p20083
20085,p20085
20087,p20087
20089,p20089
20091,p20091
20095,p20095
20097,p20097
20099,p20099
20103,p20103
20105,p20105
20107,p20107
20111,p20111
20113,p20113
20115,p20115
20117,p20117
20119,p20119
20121,p20121
20123,p20123
20125,p20125
20127,p20127
20131,p20131
20133,p20133
20135,p20135
20139,p20139
20141,p20141
20143,p20143
20145,p20145
20147,p20147
20149,p20149
20151,p20151
20155,p20155
20157,p20157
20159,p20159
20161,p20161
20163,p20163
20165,p20165
20167,p20167
20169,p20169
20173,p20173
20175,p20175
20177,p20177
20183,p20183
20185,p20185
20191,p20191
20197,p20197
20201,p20201
20205,p20205
20207,p20207
20209,p20209
29003,p29003
29005,p29005
29021,p29021
29025,p29025
29033,p29033
29037,p29037
29041,p29041
29047,p29047
29049,p29049
29061,p29061
29063,p29063
29075,p29075
29079,p29079
29081,p29081
29087,p29087
29095,p29095
29101,p29101
29107,p29107
29115,p29115
29117,p29117
29129,p29129
29147,p29147
29159,p29159
29165,p29165
29171,p29171
29177,p29177
29195,p29195
29211,p29211
29227,p29227
29009,p29009
29011,p29011
29013,p29013
29015,p29015
29039,p29039
29043,p29043
29057,p29057
29067,p29067
29077,p29077
29083,p29083
29085,p29085
29097,p29097
29109,p29109
29119,p29119
29145,p29145
29153,p29153
29167,p29167
29185,p29185
29209,p29209
29213,p29213
29217,p29217
29225,p29225
05007,p05007
05009,p05009
05015,p05015
05023,p05023
05033,p05033
05047,p05047
05061,p05061
05071,p05071
05083,p05083
05087,p05087
05089,p05089
05097,p05097
05101,p05101
05109,p05109
05113,p05113
05127,p05127
05129,p05129
05131,p05131
05141,p05141
05143,p05143
48037,p48037
48063,p48063
48067,p48067
48183,p48183
48203,p48203
48315,p48315
48343,p48343
48365,p48365
48449,p48449
48459,p48459
22001,p22001
22003,p22003
22005,p22005
22007,p22007
22009,p22009
22011,p22011
22013,p22013
22015,p22015
22017,p22017
22019,p22019
22021,p22021
22023,p22023
22025,p22025
22029,p22029
22031,p22031
22033,p22033
22037,p22037
22039,p22039
22043,p22043
22045,p22045
22047,p22047
22049,p22049
22051,p22051
22053,p22053
22055,p22055
22057,p22057
22059,p22059
22063,p22063
22069,p22069
22071,p22071
22075,p22075
22077,p22077
22079,p22079
22081,p22081
22085,p22085
22087,p22087
22089,p22089
22091,p22091
22093,p22093
22095,p22095
22097,p22097
22099,p22099
22101,p22101
22103,p22103
22105,p22105
22109,p22109
22113,p22113
22115,p22115
22117,p22117
22119,p22119
22121,p22121
22125,p22125
22127,p22127
48141,p48141
48023,p48023
48033,p48033
48045,p48045
48075,p48075
48101,p48101
48107,p48107
48115,p48115
48125,p48125
48151,p48151
48155,p48155
48191,p48191
48197,p48197
48207,p48207
48227,p48227
48253,p48253
48263,p48263
48269,p48269
48275,p48275
48335,p48335
48345,p48345
48353,p48353
48415,p48415
48433,p48433
48487,p48487
48043,p48043
48059,p48059
48081,p48081
48083,p48083
48095,p48095
48105,p48105
48109,p48109
48229,p48229
48235,p48235
48243,p48243
48271,p48271
48371,p48371
48377,p48377
48389,p48389
48399,p48399
48413,p48413
48431,p48431
48435,p48435
48441,p48441
48443,p48443
48451,p48451
48465,p48465
48003,p48003
48103,p48103
48135,p48135
48173,p48173
48301,p48301
48317,p48317
48329,p48329
48383,p48383
48461,p48461
48475,p48475
48495,p48495
48001,p48001
48005,p48005
48009,p48009
48027,p48027
48035,p48035
48049,p48049
48073,p48073
48077,p48077
48085,p48085
48093,p48093
48097,p48097
48099,p48099
48113,p48113
48119,p48119
48121,p48121
48133,p48133
48139,p48139
48143,p48143
48145,p48145
48147,p48147
48159,p48159
48161,p48161
48181,p48181
48193,p48193
48213,p48213
48217,p48217
48221,p48221
48223,p48223
48225,p48225
48231,p48231
48237,p48237
48251,p48251
48257,p48257
48277,p48277
48281,p48281
48289,p48289
48293,p48293
48307,p48307
48309,p48309
48313,p48313
48331,p48331
48333,p48333
48337,p48337
48349,p48349
48363,p48363
48367,p48367
48379,p48379
48387,p48387
48395,p48395
48397,p48397
48401,p48401
48411,p48411
48417,p48417
48423,p48423
48425,p48425
48429,p48429
48439,p48439
48447,p48447
48467,p48467
48485,p48485
48497,p48497
48499,p48499
48503,p48503
48015,p48015
48019,p48019
48021,p48021
48031,p48031
48041,p48041
48051,p48051
48053,p48053
48055,p48055
48089,p48089
48091,p48091
48123,p48123
48137,p48137
48149,p48149
48171,p48171
48177,p48177
48185,p48185
48187,p48187
48209,p48209
48259,p48259
48265,p48265
48267,p48267
48285,p48285
48287,p48287
48299,p48299
48319,p48319
48327,p48327
48385,p48385
48453,p48453
48471,p48471
48473,p48473
48477,p48477
48491,p48491
48007,p48007
48013,p48013
48025,p48025
48029,p48029
48047,p48047
48057,p48057
48061,p48061
48127,p48127
48131,p48131
48163,p48163
48175,p48175
48215,p48215
48239,p48239
48247,p48247
48249,p48249
48255,p48255
48261,p48261
48273,p48273
48283,p48283
48297,p48297
48311,p48311
48321,p48321
48323,p48323
48325,p48325
48355,p48355
48391,p48391
48409,p48409
48427,p48427
48463,p48463
48469,p48469
48479,p48479
48481,p48481
48489,p48489
48493,p48493
48505,p48505
48507,p48507
48071,p48071
48199,p48199
48241,p48241
48245,p48245
48291,p48291
48339,p48339
48347,p48347
48351,p48351
48361,p48361
48373,p48373
48403,p48403
48405,p48405
48407,p48407
48419,p48419
48455,p48455
48457,p48457
48039,p48039
48157,p48157
48167,p48167
48201,p48201
27013,p27013
27015,p27015
27033,p27033
27043,p27043
27045,p27045
27047,p27047
27055,p27055
27063,p27063
27091,p27091
27099,p27099
27103,p27103
27161,p27161
27165,p27165
19005,p19005
19013,p19013
19017,p19017
19019,p19019
19023,p19023
19037,p19037
19043,p19043
19065,p19065
19067,p19067
19075,p19075
19089,p19089
19131,p19131
19191,p19191
19001,p19001
19003,p19003
19007,p19007
19011,p19011
19015,p19015
19029,p19029
19031,p19031
19039,p19039
19045,p19045
19049,p19049
19051,p19051
19053,p19053
19055,p19055
19057,p19057
19061,p19061
19073,p19073
19077,p19077
19079,p19079
19083,p19083
19087,p19087
19095,p19095
19097,p19097
19099,p19099
19101,p19101
19103,p19103
19105,p19105
19107,p19107
19111,p19111
19113,p19113
19115,p19115
19117,p19117
19121,p19121
19123,p19123
19125,p19125
19127,p19127
19135,p19135
19139,p19139
19153,p19153
19157,p19157
19159,p19159
19163,p19163
19169,p19169
19171,p19171
19175,p19175
19177,p19177
19179,p19179
19181,p19181
19183,p19183
19185,p19185
29001,p29001
29045,p29045
29103,p29103
29111,p29111
29121,p29121
29127,p29127
29137,p29137
29173,p29173
29197,p29197
29199,p29199
29205,p29205
29007,p29007
29019,p29019
29027,p29027
29031,p29031
29051,p29051
29053,p29053
29071,p29071
29073,p29073
29089,p29089
29099,p29099
29113,p29113
29125,p29125
29131,p29131
29133,p29133
29135,p29135
29139,p29139
29141,p29141
29151,p29151
29157,p29157
29163,p29163
29175,p29175
29183,p29183
29186,p29186
29187,p29187
29189,p29189
29201,p29201
29219,p29219
29510,p29510
29017,p29017
29055,p29055
29093,p29093
29123,p29123
29161,p29161
29169,p29169
29179,p29179
29221,p29221
26003,p26003
26013,p26013
26041,p26041
26043,p26043
26053,p26053
26061,p26061
26071,p26071
26083,p26083
26103,p26103
26109,p26109
26131,p26131
55009,p55009
55029,p55029
55037,p55037
55041,p55041
55061,p55061
55067,p55067
55069,p55069
55071,p55071
55073,p55073
55075,p55075
55083,p55083
55085,p55085
55097,p55097
55125,p55125
55001,p55001
55015,p55015
55021,p55021
55027,p55027
55039,p55039
55047,p55047
55057,p55057
55077,p55077
55078,p55078
55087,p55087
55115,p55115
55135,p55135
55137,p55137
55139,p55139
55141,p55141
55023,p55023
55043,p55043
55049,p55049
55053,p55053
55065,p55065
55081,p55081
55103,p55103
55111,p55111
55123,p55123
55025,p55025
55045,p55045
55105,p55105
55055,p55055
55059,p55059
55079,p55079
55089,p55089
55101,p55101
55117,p55117
55127,p55127
55131,p55131
55133,p55133
17007,p17007
17015,p17015
17031,p17031
17037,p17037
17043,p17043
17063,p17063
17085,p17085
17089,p17089
17091,p17091
17093,p17093
17097,p17097
17099,p17099
17103,p17103
17105,p17105
17111,p17111
17141,p17141
17177,p17177
17195,p17195
17197,p17197
17201,p17201
17001,p17001
17003,p17003
17005,p17005
17009,p17009
17011,p17011
17013,p17013
17017,p17017
17027,p17027
17051,p17051
17055,p17055
17057,p17057
17059,p17059
17061,p17061
17065,p17065
17067,p17067
17069,p17069
17071,p17071
17073,p17073
17077,p17077
17081,p17081
17083,p17083
17087,p17087
17095,p17095
17109,p17109
17117,p17117
17119,p17119
17121,p17121
17125,p17125
17127,p17127
17129,p17129
17131,p17131
17133,p17133
17135,p17135
17137,p17137
17145,p17145
17149,p17149
17151,p17151
17153,p17153
17155,p17155
17157,p17157
17161,p17161
17163,p17163
17165,p17165
17169,p17169
17171,p17171
17175,p17175
17181,p17181
17187,p17187
17189,p17189
17191,p17191
17193,p17193
17199,p17199
17107,p17107
17123,p17123
17143,p17143
17167,p17167
17179,p17179
17203,p17203
17019,p17019
17021,p17021
17023,p17023
17025,p17025
17029,p17029
17033,p17033
17035,p17035
17039,p17039
17041,p17041
17045,p17045
17047,p17047
17049,p17049
17053,p17053
17075,p17075
17079,p17079
17101,p17101
17113,p17113
17115,p17115
17139,p17139
17147,p17147
17159,p17159
17173,p17173
17183,p17183
17185,p17185
29023,p29023
29029,p29029
29035,p29035
29059,p29059
29065,p29065
29069,p29069
29091,p29091
29105,p29105
29143,p29143
29149,p29149
29155,p29155
29181,p29181
29203,p29203
29207,p29207
29215,p29215
29223,p29223
29229,p29229
05001,p05001
05003,p05003
05005,p05005
05011,p05011
05013,p05013
05017,p05017
05019,p05019
05021,p05021
05025,p05025
05027,p05027
05029,p05029
05031,p05031
05035,p05035
05037,p05037
05039,p05039
05041,p05041
05043,p05043
05045,p05045
05049,p05049
05051,p05051
05053,p05053
05055,p05055
05057,p05057
05059,p05059
05063,p05063
05065,p05065
05067,p05067
05069,p05069
05073,p05073
05075,p05075
05077,p05077
05079,p05079
05081,p05081
05085,p05085
05091,p05091
05093,p05093
05095,p05095
05099,p05099
05103,p05103
05105,p05105
05107,p05107
05111,p05111
05115,p05115
05117,p05117
05119,p05119
05121,p05121
05123,p05123
05125,p05125
05133,p05133
05135,p05135
05137,p05137
05139,p05139
05145,p05145
05147,p05147
05149,p05149
22027,p22027
22035,p22035
22041,p22041
22061,p22061
22065,p22065
22067,p22067
22073,p22073
22083,p22083
22107,p22107
22111,p22111
22123,p22123
28001,p28001
28005,p28005
28007,p28007
28011,p28011
28015,p28015
28021,p28021
28023,p28023
28027,p28027
28029,p28029
28031,p28031
28033,p28033
28035,p28035
28037,p28037
28039,p28039
28041,p28041
28043,p28043
28045,p28045
28047,p28047
28049,p28049
28051,p28051
28053,p28053
28055,p28055
28059,p28059
28061,p28061
28063,p28063
28065,p28065
28067,p28067
28073,p28073
28075,p28075
28077,p28077
28079,p28079
28083,p28083
28085,p28085
28089,p28089
28091,p28091
28097,p28097
28101,p28101
28107,p28107
28109,p28109
28111,p28111
28113,p28113
28119,p28119
28121,p28121
28123,p28123
28125,p28125
28127,p28127
28129,p28129
28131,p28131
28133,p28133
28135,p28135
28137,p28137
28143,p28143
28147,p28147
28149,p28149
28151,p28151
28153,p28153
28157,p28157
28163,p28163
28003,p28003
28009,p28009
28013,p28013
28017,p28017
28019,p28019
28025,p28025
28057,p28057
28069,p28069
28071,p28071
28081,p28081
28087,p28087
28093,p28093
28095,p28095
28099,p28099
28103,p28103
28105,p28105
28115,p28115
28117,p28117
28139,p28139
28141,p28141
28145,p28145
28155,p28155
28159,p28159
28161,p28161
01007,p01007
01023,p01023
01033,p01033
01043,p01043
01049,p01049
01057,p01057
01059,p01059
01063,p01063
01065,p01065
01071,p01071
01073,p01073
01075,p01075
01077,p01077
01079,p01079
01083,p01083
01089,p01089
01091,p01091
01093,p01093
01095,p01095
01103,p01103
01105,p01105
01107,p01107
01117,p01117
01119,p01119
01125,p01125
01127,p01127
01131,p01131
01133,p01133
01001,p01001
01003,p01003
01005,p01005
01009,p01009
01011,p01011
01013,p01013
01015,p01015
01017,p01017
01019,p01019
01021,p01021
01025,p01025
01027,p01027
01029,p01029
01031,p01031
01035,p01035
01037,p01037
01039,p01039
01041,p01041
01045,p01045
01047,p01047
01051,p01051
01053,p01053
01055,p01055
01061,p01061
01067,p01067
01069,p01069
01081,p01081
01085,p01085
01087,p01087
01097,p01097
01099,p01099
01101,p01101
01109,p01109
01111,p01111
01113,p01113
01115,p01115
01121,p01121
01123,p01123
01129,p01129
12005,p12005
12013,p12013
12033,p12033
12045,p12045
12059,p12059
12063,p12063
12091,p12091
12113,p12113
12131,p12131
12133,p12133
47001,p47001
47003,p47003
47005,p47005
47007,p47007
47009,p47009
47011,p47011
47013,p47013
47015,p47015
47017,p47017
47019,p47019
47021,p47021
47023,p47023
47025,p47025
47027,p47027
47029,p47029
47031,p47031
47033,p47033
47035,p47035
47037,p47037
47039,p47039
47041,p47041
47043,p47043
47045,p47045
47047,p47047
47049,p47049
47051,p47051
47053,p47053
47055,p47055
47057,p47057
47059,p47059
47061,p47061
47063,p47063
47065,p47065
47067,p47067
47069,p47069
47071,p47071
47073,p47073
47075,p47075
47077,p47077
47079,p47079
47081,p47081
47083,p47083
47085,p47085
47087,p47087
47089,p47089
47091,p47091
47093,p47093
47095,p47095
47097,p47097
47099,p47099
47101,p47101
47103,p47103
47105,p47105
47107,p47107
47109,p47109
47111,p47111
47113,p47113
47115,p47115
47117,p47117
47119,p47119
47121,p47121
47123,p47123
47125,p47125
47127,p47127
47129,p47129
47131,p47131
47133,p47133
47135,p47135
47137,p47137
47139,p47139
47141,p47141
47143,p47143
47145,p47145
47147,p47147
47149,p47149
47151,p47151
47153,p47153
47155,p47155
47157,p47157
47159,p47159
47161,p47161
47163,p47163
47165,p47165
47167,p47167
47169,p47169
47171,p47171
47173,p47173
47175,p47175
47177,p47177
47179,p47179
47181,p47181
47183,p47183
47185,p47185
47187,p47187
47189,p47189
21003,p21003
21007,p21007
21031,p21031
21035,p21035
21039,p21039
21047,p21047
21053,p21053
21057,p21057
21075,p21075
21083,p21083
21105,p21105
21139,p21139
21141,p21141
21143,p21143
21145,p21145
21147,p21147
21157,p21157
21169,p21169
21171,p21171
21199,p21199
21207,p21207
21213,p21213
21219,p21219
21221,p21221
21227,p21227
21231,p21231
13001,p13001
13003,p13003
13005,p13005
13007,p13007
13009,p13009
13011,p13011
13013,p13013
13015,p13015
13017,p13017
13019,p13019
13021,p13021
13023,p13023
13025,p13025
13027,p13027
13029,p13029
13031,p13031
13033,p13033
13035,p13035
13037,p13037
13039,p13039
13043,p13043
13045,p13045
13047,p13047
13049,p13049
13051,p13051
13053,p13053
13055,p13055
13057,p13057
13059,p13059
13061,p13061
13063,p13063
